,full_word,pt1,rest
0,Koszovóra,Koszovó,ra
1,tervezi,tervez,i
2,partvidékén,partvidék,én
3,láthattunk,lát,hattunk
4,végrehajtását,végrehajtás,át
5,kényszerült,kényszerül,t
6,közösen,közös,en
7,életemben,élet,emben
8,hágókat,hágó,kat
9,beszámolói,beszámoló,i
10,újságokban,újság,okban
11,Németországból,Németország,ból
12,kancellárénál,kancellár,énál
13,alaposan,alapos,an
14,akivel,aki,vel
15,invitálta,invitál,ta
16,zöme,zöm,e
17,választók,választó,k
18,tervezze,tervez,ze
19,gyűjthetnek,gyűjt,hetnek
20,személyesen,személyes,en
21,túlzottaknak,túlzott,aknak
22,létszáma,létszám,a
23,lakásban,lakás,ban
24,megteremtését,megteremtés,ét
25,országhatárokon,országhatár,okon
26,amin,ami,n
27,negyedében,negyed,ében
28,szabja,szab,ja
29,törést,törés,t
30,egyidejűleg,egyidejű,leg
31,nyugdíjasok,nyugdíjas,ok
32,fékberendezéseket,fékberendezés,eket
33,emberrel,ember,rel
34,privatizációjáról,privatizáció,járól
35,eldönteni,eldönt,eni
36,tervét,terv,ét
37,kapcsolatba,kapcsolat,ba
38,kommunikáljanak,kommunikál,janak
39,énekelt,énekel,t
40,tanulnia,tanul,nia
41,csinált,csinál,t
42,egyetemen,egyetem,en
43,ássuk,ás,suk
44,transzportban,transzport,ban
45,munkaigényesnek,munkaigényes,nek
46,eddiginél,eddigi,nél
47,túlságosan,túlságos,an
48,plakátot,plakát,ot
49,látogatásának,látogatás,ának
50,tisztességtelenekre,tisztességtelen,ekre
51,felfogással,felfogás,sal
52,aukcióban,aukció,ban
53,oldalát,oldal,át
54,részére,rész,ére
55,tanulságosak,tanulságos,ak
56,vannak,van,nak
57,tagja,tag,ja
58,kiállításán,kiállítás,án
59,játékában,játék,ában
60,követelményeket,követelmény,eket
61,fenyegette,fenyeget,te
62,álláspontja,álláspont,ja
63,hamisnak,hamis,nak
64,csütörtökre,csütörtök,re
65,részt,rész,t
66,halálának,halál,ának
67,felelőssége,felelősség,e
68,újságok,újság,ok
69,alakítottak,alakít,ottak
70,áldozatot,áldozat,ot
71,békefenntartók,békefenntartó,k
72,befolyásuk,befolyás,uk
73,Audit,Audi,t
74,megbeszéléseken,megbeszélés,eken
75,mondatok,mondat,ok
76,euróért,euró,ért
77,villamosmérnököket,villamosmérnök,öket
78,terhességük,terhesség,ük
79,feloszlatását,feloszlatás,át
80,koncertdarabjaim,koncertdarab,jaim
81,tarthat,tart,hat
82,tulajdonukban,tulajdon,ukban
83,szabaddá,szabad,dá
84,rázott,ráz,ott
85,AIDS-esek,AIDS-es,ek
86,kiépítését,kiépítés,ét
87,biztosan,biztos,an
88,közölték,közöl,ték
89,szinten,szint,en
90,írt,ír,t
91,hajtott,hajt,ott
92,hitelképtelensége,hitelképtelenség,e
93,életéért,élet,éért
94,találhatók,található,k
95,piacokért,piac,okért
96,hajlandósággal,hajlandóság,gal
97,köztársaságba,köztársaság,ba
98,domborzata,domborzat,a
99,közgyűlést,közgyűlés,t
100,korszerűséggel,korszerűség,gel
101,bizonyultak,bizonyul,tak
102,nyújtanunk,nyújt,anunk
103,ezekből,ez,ekből
104,kezdeményezheti,kezdeményez,heti
105,úthálózatot,úthálózat,ot
106,székhelyen,székhely,en
107,osztályhoz,osztály,hoz
108,hatalomba,hatalom,ba
109,megteremtéséhez,megteremtés,éhez
110,hírek,hír,ek
111,hálásak,hálás,ak
112,bizonyult,bizonyul,t
113,eltérése,eltérés,e
114,szembeszállni,szembeszáll,ni
115,kerámiatárgyak,kerámiatárgy,ak
116,Magyarországra,Magyarország,ra
117,részvételét,részvétel,ét
118,megállítani,megállít,ani
119,ápolása,ápolás,a
120,Dosztojevszkij-rendezéséhez,Dosztojevszkij-rendezés,éhez
121,fűtőolaj-szállítmányból,fűtőolaj-szállítmány,ból
122,hajléktalanról,hajléktalan,ról
123,hírszerzésnek,hírszerzés,nek
124,pusztította,pusztít,otta
125,torzultak,torzul,tak
126,diákokat,diák,okat
127,évadban,évad,ban
128,Operaházban,Operaház,ban
129,pártállásból,pártállás,ból
130,gyakorlatilag,gyakorlati,lag
131,helyeztetik,helyeztet,ik
132,kölcsönt,kölcsön,t
133,tökéletesen,tökéletes,en
134,érdekében,érdek,ében
135,helyezte,helyez,te
136,szállásolják,szállásol,ják
137,tárgyalni,tárgyal,ni
138,EU-tagállamok,EU-tagállam,ok
139,kérdésében,kérdés,ében
140,előadójának,előadó,jának
141,segélyakciókhoz,segélyakció,khoz
142,ajánlani,ajánl,ani
143,stagnáltak,stagnál,tak
144,dédelgette,dédelget,te
145,svédé,svéd,é
146,váltott,vált,ott
147,ingadozásai,ingadozás,ai
148,hangosan,hangos,an
149,kétségbe,kétség,be
150,névértékénél,névérték,énél
151,igazolások,igazolás,ok
152,választásokat,választás,okat
153,tanácsadásban,tanácsadás,ban
154,cikke,cikk,e
155,muníciót,muníció,t
156,indoklásában,indoklás,ában
157,újdonságot,újdonság,ot
158,vörösváriak,vörösvári,ak
159,születésének,születés,ének
160,ajánlott,ajánl,ott
161,mondani,mond,ani
162,mást,más,t
163,mentették,ment,ették
164,szlovákok,szlovák,ok
165,elszállítását,elszállítás,át
166,közönséget,közönség,et
167,letartóztatásban,letartóztatás,ban
168,üzenetnek,üzenet,nek
169,másnak,más,nak
170,eredménye,eredmény,e
171,biztosításból,biztosítás,ból
172,Ecevit,Ecevi,t
173,maradáshoz,maradás,hoz
174,szerették,szeret,ték
175,minősítette,minősít,ette
176,utazást,utazás,t
177,Brókerhez,Bróker,hez
178,említést,említés,t
179,kerülök,kerül,ök
180,elemzők,elemző,k
181,helyére,hely,ére
182,élte,él,te
183,szépnek,szép,nek
184,megosztottságát,megosztottság,át
185,küzdenie,küzd,enie
186,finanszírozásban,finanszírozás,ban
187,kerülhetnek,kerül,hetnek
188,fennakadást,fennakadás,t
189,energiahordozók,energiahordozó,k
190,rangok,rang,ok
191,újabbakkal,új,abbakkal
192,szemükre,szem,ükre
193,alakításával,alakítás,ával
194,szólaltathatok,szólaltat,hatok
195,átlagemberek,átlagember,ek
196,közállapotokba,közállapot,okba
197,Ivanovval,Ivanov,val
198,segíteni,segít,eni
199,pillanatban,pillanat,ban
200,dobtak,dob,tak
201,légkörben,légkör,ben
202,időről,idő,ről
203,gazdaságba,gazdaság,ba
204,sorsot,sors,ot
205,tisztességesek,tisztességes,ek
206,esélyét,esély,ét
207,szervezték,szervez,ték
208,igazolást,igazolás,t
209,életem,élet,em
210,előzménye,előzmény,e
211,évében,év,ében
212,kerülni,kerül,ni
213,halálesetekre,haláleset,ekre
214,jelöltje,jelölt,je
215,készült,készül,t
216,nyáron,nyár,on
217,műfajból,műfaj,ból
218,nyomai,nyom,ai
219,konjunktúra-időszaknál,konjunktúra-időszak,nál
220,tartókat,tartó,kat
221,énekelni,énekel,ni
222,beszédhez,beszéd,hez
223,holttestre,holttest,re
224,amit,ami,t
225,szoborról,szobor,ról
226,gyűjteményének,gyűjtemény,ének
227,beruházások,beruházás,ok
228,alelnöke,alelnök,e
229,csütörtökön,csütörtök,ön
230,könyvek,könyv,ek
231,képviselik,képvisel,ik
232,században,század,ban
233,módszereket,módszer,eket
234,számíthattak,számít,hattak
235,foglaltakat,foglalt,akat
236,bélátfúródása,bélátfúródás,a
237,hadállását,hadállás,át
238,láttatja,lát,tatja
239,tudják,tud,ják
240,akarja,akar,ja
241,évek,év,ek
242,állásajánlataik,állásajánlat,aik
243,adót,adó,t
244,diákoknak,diák,oknak
245,polgárok,polgár,ok
246,Albatroszt,Albatrosz,t
247,gépkocsivezetőről,gépkocsivezető,ről
248,megszavazni,megszavaz,ni
249,nőt,nő,t
250,fogja,fog,ja
251,leépítését,leépítés,ét
252,közölte,közöl,te
253,lokomotívként,lokomotív,ként
254,tucatot,tucat,ot
255,üldögélnek,üldögél,nek
256,tiszteletben,tisztelet,ben
257,kérdést,kérdés,t
258,cáfolta,cáfol,ta
259,bővülése,bővülés,e
260,ezek,ez,ek
261,csináltam,csinál,tam
262,vezérigazgatója,vezérigazgató,ja
263,közleményre,közlemény,re
264,világmagyarázatként,világmagyarázat,ként
265,Mauroyra,Mauroy,ra
266,Bécset,Bécs,et
267,gyakorlatokra,gyakorlat,okra
268,hallatlanul,hallatlan,ul
269,reményét,remény,ét
270,címek,cím,ek
271,szuggesztivitással,szuggesztivitás,sal
272,házak,ház,ak
273,ambícióit,ambíció,it
274,felszínre,felszín,re
275,pszichiáternek,pszichiáter,nek
276,tulajdonosai,tulajdonos,ai
277,Borban,Bor,ban
278,készítenek,készít,enek
279,jellemzőivel,jellemző,ivel
280,ÁPTF-nek,ÁPTF,-nek
281,szükségem,szükség,em
282,egyetemet,egyetem,et
283,készülhetett,készül,hetett
284,kerítések,kerítés,ek
285,viszonya,viszony,a
286,poeticaként,poetica,ként
287,sürgette,sürget,te
288,fuvarozókat,fuvarozó,kat
289,finomsága,finomság,a
290,kilométerre,kilométer,re
291,kivásárolták,kivásárol,ták
292,támogatja,támogat,ja
293,hirdeti,hirdet,i
294,csomagtervet,csomagterv,et
295,sokak,sok,ak
296,Lengyelországban,Lengyelország,ban
297,alkalmazottaiból,alkalmazott,aiból
298,okkal,ok,kal
299,szanálásának,szanálás,ának
300,keltették,kelt,ették
301,okai,ok,ai
302,hozza,hoz,za
303,tudhatott,tud,hatott
304,tárgyat,tárgy,at
305,tiltakozást,tiltakozás,t
306,tisztségeitől,tisztség,eitől
307,lesznek,lesz,nek
308,otthonukból,otthon,ukból
309,szorgalmazza,szorgalmaz,za
310,vádolja,vádol,ja
311,rádiófelvételeink,rádiófelvétel,eink
312,szerepében,szerep,ében
313,Wolframját,Wolfram,ját
314,célállomásra,célállomás,ra
315,ezekkel,ez,ekkel
316,szocdemek,szocdem,ek
317,finomítók,finomító,k
318,amelyeknek,amely,eknek
319,anyaga,anyag,a
320,körzetben,körzet,ben
321,tettét,tett,ét
322,akadályt,akadály,t
323,munkatársától,munkatárs,ától
324,próbálunk,próbál,unk
325,hullámot,hullám,ot
326,szövegek,szöveg,ek
327,termelésben,termelés,ben
328,Operbe,Oper,be
329,kicsit,kicsi,t
330,váltani,vált,ani
331,művet,mű,vet
332,Mituinak,Mitui,nak
333,napján,nap,ján
334,kompozíciókat,kompozíció,kat
335,civileknek,civil,eknek
336,szolgálatot,szolgálat,ot
337,napon,nap,on
338,Labemben,Labem,ben
339,százalékkal,százalék,kal
340,páncélszekrényének,páncélszekrény,ének
341,lapunknak,lap,unknak
342,ismertté,ismert,té
343,leszünk,lesz,ünk
344,tapsolhattunk,tapsol,hattunk
345,villanyáramot,villanyáram,ot
346,barátom,barát,om
347,hozná,hoz,ná
348,lába,láb,a
349,nézőnek,néző,nek
350,veszélyt,veszély,t
351,kiürített,kiürít,ett
352,terelték,terel,ték
353,szerzeményekből,szerzemény,ekből
354,tereli,terel,i
355,Pozsonyban,Pozsony,ban
356,társadalomban,társadalom,ban
357,túlzottan,túlzott,an
358,Schrödert,Schröder,t
359,kórházba,kórház,ba
360,hétfőn,hétfő,n
361,montenegróiak,montenegrói,ak
362,mondtam,mond,tam
363,találni,talál,ni
364,próbálok,próbál,ok
365,azért,az,ért
366,szerepelnek,szerepel,nek
367,járműveiket,jármű,veiket
368,erők,erő,k
369,állt,áll,t
370,sorozatot,sorozat,ot
371,beszélek,beszél,ek
372,filmben,film,ben
373,műveit,mű,veit
374,Andrásé,András,é
375,többször,több,ször
376,szenzációja,szenzáció,ja
377,egyetértenek,egyetért,enek
378,kivételével,kivétel,ével
379,csapást,csapás,t
380,szellemiségét,szellemiség,ét
381,akarunk,akar,unk
382,Koszovóban,Koszovó,ban
383,jelzőt,jelző,t
384,fogtak,fog,tak
385,nyújtják,nyújt,ják
386,hiteleire,hitel,eire
387,városba,város,ba
388,barátunknak,barát,unknak
389,küldtek,küld,tek
390,párhuzamosan,párhuzamos,an
391,került,kerül,t
392,érti,ért,i
393,motoron,motor,on
394,művészek,művész,ek
395,működését,működés,ét
396,parlamentje,parlament,je
397,adóval,adó,val
398,fogyaszthatja,fogyaszt,hatja
399,rabul,rab,ul
400,értékesítése,értékesítés,e
401,Isztambulból,Isztambul,ból
402,ellátások,ellátás,ok
403,részei,rész,ei
404,üzletek,üzlet,ek
405,légideszantost,légideszantos,t
406,csődbe,csőd,be
407,megszégyenítések,megszégyenítés,ek
408,albuma,album,a
409,főhadiszállásra,főhadiszállás,ra
410,férjének,férj,ének
411,archetípusok,archetípus,ok
412,darabjai,darab,jai
413,kezességet,kezesség,et
414,megmenteni,megment,eni
415,zárójelbe,zárójel,be
416,okozott,okoz,ott
417,közvetlenül,közvetlen,ül
418,rájuk,rá,juk
419,cége,cég,e
420,alapkövetelményem,alapkövetelmény,em
421,cselédkönyvezni,cselédkönyvez,ni
422,gyakorolt,gyakorol,t
423,kormánynak,kormány,nak
424,rendezővel,rendező,vel
425,informatikusokat,informatikus,okat
426,taxisok,taxis,ok
427,növekedését,növekedés,ét
428,kérdéseiben,kérdés,eiben
429,őreként,őr,eként
430,motorcsónakon,motorcsónak,on
431,szemmel,szem,mel
432,magánbűnbe,magánbűn,be
433,millióan,millió,an
434,napja,nap,ja
435,címoldalán,címoldal,án
436,valószínűnek,valószínű,nek
437,hómentesítésre,hómentesítés,re
438,szerepeltem,szerepel,tem
439,munkahelyéről,munkahely,éről
440,tudata,tudat,a
441,gorillacsaládban,gorillacsalád,ban
442,természetesen,természetes,en
443,elszállításához,elszállítás,ához
444,szépen,szép,en
445,esztendővel,esztendő,vel
446,győzött,győz,ött
447,célja,cél,ja
448,talált,talál,t
449,vizsgálni,vizsgál,ni
450,fejlesztéseket,fejlesztés,eket
451,jelentette,jelent,ette
452,kezelésével,kezelés,ével
453,tanácsadást,tanácsadás,t
454,eltüntette,eltüntet,te
455,életre,élet,re
456,kettéválását,kettéválás,át
457,közlések,közlés,ek
458,kiírását,kiírás,át
459,elnököt,elnök,öt
460,kezdhette,kezd,hette
461,hallgathatóbb,hallgatható,bb
462,kutatások,kutatás,ok
463,gondozásában,gondozás,ában
464,kapják,kap,ják
465,szomszédok,szomszéd,ok
466,tanácskozása,tanácskozás,a
467,végtelenné,végtelen,né
468,mindazokhoz,mindaz,okhoz
469,tudni,tud,ni
470,megszerezzen,megszerez,zen
471,rendűre,rendű,re
472,életük,élet,ük
473,kamaraművet,kamaramű,vet
474,hegyekben,hegy,ekben
475,attaséja,attasé,ja
476,adórendőre,adórendőr,e
477,visszajelzést,visszajelzés,t
478,gyerekek,gyerek,ek
479,fedőnéven,fedőnév,en
480,állítja,állít,ja
481,rendfenntartók,rendfenntartó,k
482,egyesek,egyes,ek
483,történelemben,történelem,ben
484,ülésén,ülés,én
485,kisebb,kis,ebb
486,aszfalton,aszfalt,on
487,ügynöknévsorok,ügynöknévsor,ok
488,útmunkások,útmunkás,ok
489,százaléka,százalék,a
490,valljuk,vall,juk
491,akadályait,akadály,ait
492,gyűjteményéből,gyűjtemény,éből
493,követőnek,követő,nek
494,számítanak,számít,anak
495,dollárért,dollár,ért
496,továbbadott,továbbad,ott
497,módot,mód,ot
498,újságírója,újságíró,ja
499,remélik,remél,ik
500,értetődően,értetődő,en
501,Lehmannhoz,Lehmann,hoz
502,ezekben,ez,ekben
503,főszereplője,főszereplő,je
504,pénzéből,pénz,éből
505,kelt,kel,t
506,juttatásaik,juttatás,aik
507,erőteljesen,erőteljes,en
508,időpontjáról,időpont,járól
509,Budapestre,Budapest,re
510,erőfeszítéseit,erőfeszítés,eit
511,halálát,halál,át
512,feloldását,feloldás,át
513,székében,szék,ében
514,utalt,utal,t
515,alakítja,alakít,ja
516,mindenek,minden,ek
517,Cserkassziban,Cserkasszi,ban
518,formagazdagsága,formagazdagság,a
519,kérte,kér,te
520,megformálása,megformálás,a
521,gépészmérnököket,gépészmérnök,öket
522,értelmetlenségig,értelmetlenség,ig
523,tiltja,tilt,ja
524,képviselővel,képviselő,vel
525,ajánlatával,ajánlat,ával
526,indulnak,indul,nak
527,csökkenteni,csökkent,eni
528,táborában,tábor,ában
529,támadásokra,támadás,okra
530,gyanújukat,gyanú,jukat
531,Kohllal,Kohl,lal
532,Kölnben,Köln,ben
533,vélem,vél,em
534,Klubban,Klub,ban
535,megmutatása,megmutatás,a
536,téren,tér,en
537,férfiaknál,férfi,aknál
538,lángjait,láng,jait
539,muszlimok,muszlim,ok
540,Pirotba,Pirot,ba
541,élt,él,t
542,díjamért,díj,amért
543,kérdésekről,kérdés,ekről
544,szépek,szép,ek
545,kötelességének,kötelesség,ének
546,alakult,alakul,t
547,segítségét,segítség,ét
548,dühöt,düh,öt
549,pénzén,pénz,én
550,részvények,részvény,ek
551,szerepeket,szerep,eket
552,sajnálom,sajnál,om
553,sofőrjei,sofőr,jei
554,államának,állam,ának
555,kilométerrel,kilométer,rel
556,elviselése,elviselés,e
557,különvonatnak,különvonat,nak
558,menedzsere,menedzser,e
559,Bodmérre,Bodmér,re
560,megtiltották,megtilt,ották
561,kérdezné,kérdez,né
562,beleegyezése,beleegyezés,e
563,lehetett,lehet,ett
564,testbe,test,be
565,rácsokat,rács,okat
566,ezt,ez,t
567,egységre,egység,re
568,kapjon,kap,jon
569,használta,használ,ta
570,támogatják,támogat,ják
571,százalékára,százalék,ára
572,tömkelegében,tömkeleg,ében
573,jóslata,jóslat,a
574,járhatóvá,járható,vá
575,mutatják,mutat,ják
576,kialakítására,kialakítás,ára
577,munkásságáról,munkásság,áról
578,tűzkárok,tűzkár,ok
579,festmények,festmény,ek
580,részéről,rész,éről
581,szólhatnak,szól,hatnak
582,minősége,minőség,e
583,ajánlják,ajánl,ják
584,óvatosak,óvatos,ak
585,februárjában,február,jában
586,autók,autó,k
587,tényét,tény,ét
588,háborút,háború,t
589,módszerek,módszer,ek
590,tudtuk,tud,tuk
591,mérni,mér,ni
592,megöltétek,megöl,tétek
593,kezelői,kezelő,i
594,diákot,diák,ot
595,Dubceknak,Dubcek,nak
596,darabokat,darab,okat
597,elfelejtheti,elfelejthet,i
598,meneküléséről,menekülés,éről
599,viselkedésüket,viselkedés,üket
600,közpénzekből,közpénz,ekből
601,mindennel,minden,nel
602,energiahordozókért,energiahordozó,kért
603,állapotban,állapot,ban
604,elnökéhez,elnök,éhez
605,beszélt,beszél,t
606,inflációt,infláció,t
607,útja,út,ja
608,dalszínházban,dalszínház,ban
609,körülményekről,körülmény,ekről
610,átéléssel,átélés,sel
611,időhúzásra,időhúzás,ra
612,követett,követ,ett
613,gondolunk,gondol,unk
614,látványosan,látványos,an
615,produkcióm,produkció,m
616,álljanak,áll,janak
617,tanulmányait,tanulmány,ait
618,kutatói,kutató,i
619,látott,lát,ott
620,képviselője,képviselő,je
621,tekintette,tekint,ette
622,párbeszédet,párbeszéd,et
623,építse,épít,se
624,elérzékenyülten,elérzékenyült,en
625,jelenlétében,jelenlét,ében
626,nézni,néz,ni
627,elemében,elem,ében
628,segített,segít,ett
629,felváltaniuk,felvált,aniuk
630,kötelezte,kötelez,te
631,filmet,film,et
632,intézmények,intézmény,ek
633,kiállításból,kiállítás,ból
634,napjainkban,nap,jainkban
635,NATO-bombázások,NATO-bombázás,ok
636,halmaza,halmaz,a
637,februárban,február,ban
638,növeli,növel,i
639,megpróbáltatásairól,megpróbáltatás,airól
640,boltját,bolt,ját
641,szándékosan,szándékos,an
642,komponálhattam,komponál,hattam
643,leromlottakat,leromlott,akat
644,kellett,kell,ett
645,többségét,többség,ét
646,kapjanak,kap,janak
647,meggyilkoltak,meggyilkolt,ak
648,püspökségek,püspökség,ek
649,foglaltaknak,foglalt,aknak
650,bizonyítania,bizonyít,ania
651,pályázatokra,pályázat,okra
652,oldaláról,oldal,áról
653,EU-tagállamokhoz,EU-tagállam,okhoz
654,magányosan,magányos,an
655,rendszerből,rendszer,ből
656,globalizációról,globalizáció,ról
657,miből,mi,ből
658,látogatása,látogatás,a
659,akciót,akció,t
660,helyettesítheti,helyettesít,heti
661,váltsák,vált,sák
662,egyszer,egy,szer
663,fegyveresek,fegyveres,ek
664,sérüléssel,sérülés,sel
665,egységek,egység,ek
666,egyezséget,egyezség,et
667,színhelyén,színhely,én
668,emberek,ember,ek
669,Andrással,András,sal
670,készenlétihitel-megállapodáshoz,készenlétihitel-megállapodás,hoz
671,FIK-részvényeit,FIK-részvény,eit
672,Donyeckben,Donyeck,ben
673,németeknek,német,eknek
674,életét,élet,ét
675,sebességváltón,sebességváltó,n
676,novemberében,november,ében
