,full_word,pt1,rest
677,megbékélést,megbékélés,t
678,várnak,vár,nak
679,előadással,előadás,sal
680,felkérést,felkérés,t
681,létét,lét,ét
682,fedezi,fedez,i
683,rendszeresen,rendszeres,en
684,számítaniuk,számít,aniuk
685,szeretem,szeret,em
686,elégedetten,elégedett,en
687,fotók,fotó,k
688,közgyűlésen,közgyűlés,en
689,kiállítása,kiállítás,a
690,változtatnak,változtat,nak
691,kérdéseket,kérdés,eket
692,végéig,vég,éig
693,eszközzel,eszköz,zel
694,gerjeszti,gerjeszt,i
695,megszerezte,megszerez,te
696,körökre,kör,ökre
697,napokban,nap,okban
698,hatással,hatás,sal
699,másodpercen,másodperc,en
700,helyzete,helyzet,e
701,kezdtem,kezd,tem
702,imádják,imád,ják
703,köre,kör,e
704,őt,ő,t
705,indult,indul,t
706,dugók,dugó,k
707,atrocitások,atrocitás,ok
708,filmnek,film,nek
709,feltételezné,feltételez,né
710,falat,fal,at
711,készülékkel,készülék,kel
712,akiktől,aki,ktől
713,becsülik,becsül,ik
714,baloldalon,baloldal,on
715,alkotmányban,alkotmány,ban
716,költségei,költség,ei
717,növekedése,növekedés,e
718,kölcsönössége,kölcsönösség,e
719,eltörléséről,eltörlés,éről
720,kedvelem,kedvel,em
721,lakosa,lakos,a
722,nemet,nem,et
723,példányban,példány,ban
724,tétele,tétel,e
725,értéknek,érték,nek
726,eredményük,eredmény,ük
727,csúcsidőben,csúcsidő,ben
728,információszolgáltatást,információszolgáltatás,t
729,síremlékét,síremlék,ét
730,albumot,album,ot
731,ülök,ül,ök
732,szponzorának,szponzor,ának
733,kínálják,kínál,ják
734,körülményei,körülmény,ei
735,tulajdonába,tulajdon,ába
736,lakói,lakó,i
737,alapuljon,alapul,jon
738,szerepét,szerep,ét
739,korlátozza,korlátoz,za
740,nyilvánosságnak,nyilvánosság,nak
741,szervezetének,szervezet,ének
742,célpontjai,célpont,jai
743,távozást,távozás,t
744,tulajdonban,tulajdon,ban
745,sikert,siker,t
746,nyújtott,nyújt,ott
747,boldoggá,boldog,gá
748,éveken,év,eken
749,körzetbe,körzet,be
750,folytatni,folytat,ni
751,rendszerében,rendszer,ében
752,látogatásuk,látogatás,uk
753,hatékonyabb,hatékony,abb
754,támogatást,támogatás,t
755,jele,jel,e
756,verseinek,vers,einek
757,összpontosítottak,összpontosít,ottak
758,igazuk,igaz,uk
759,szedett,szed,ett
760,feljelentését,feljelentés,ét
761,frázisok,frázis,ok
762,ennyien,ennyi,en
763,épületében,épület,ében
764,Kft.-t,Kft.,-t
765,szorítani,szorít,ani
766,távlatokat,távlat,okat
767,rendőrre,rendőr,re
768,Zsolnay-tárgyak,Zsolnay-tárgy,ak
769,telephelyeiket,telephely,eiket
770,vállalt,vállal,t
771,országaiban,ország,aiban
772,akarjuk,akar,juk
773,számolni,számol,ni
774,tanúsága,tanúság,a
775,dolgozói,dolgozó,i
776,tőketörlesztésre,tőketörlesztés,re
777,elosztására,elosztás,ára
778,segítségéért,segítség,éért
779,státusát,státus,át
780,inflációkiegyenlítésben,inflációkiegyenlítés,ben
781,hatóságoknak,hatóság,oknak
782,javasolta,javasol,ta
783,társaságában,társaság,ában
784,végére,vég,ére
785,kegytárgyak,kegytárgy,ak
786,látogatókra,látogató,kra
787,szenvedett,szenved,ett
788,harcolnak,harcol,nak
789,küldjék,küld,jék
790,olcsóbban,olcsó,bban
791,törökök,török,ök
792,velem,vele,m
793,barátomra,barát,omra
794,keresnek,keres,nek
795,tartják,tart,ják
796,jelentik,jelent,ik
797,műteremben,műterem,ben
798,szerepeit,szerep,eit
799,Brandenburgban,Brandenburg,ban
800,visszatelepülése,visszatelepülés,e
801,szavatolása,szavatolás,a
802,lehetőségük,lehetőség,ük
803,jogásza,jogász,a
804,rázta,ráz,ta
805,tőketartalékba,tőketartalék,ba
806,létrehozását,létrehozás,át
807,orvosaival,orvos,aival
808,évvel,év,vel
809,ezzel,ez,zel
810,kezdte,kezd,te
811,száma,szám,a
812,választóival,választó,ival
813,hagyják,hagy,ják
814,mamutcégek,mamutcég,ek
815,konzorciumnak,konzorcium,nak
816,erőlteti,erőltet,i
817,évfordulója,évforduló,ja
818,tudtam,tud,tam
819,kapcsolatát,kapcsolat,át
820,hozzásegített,hozzásegít,ett
821,árai,ár,ai
822,betegeket,beteg,eket
823,elhelyezzék,elhelyez,zék
824,rivalizálásukat,rivalizálás,ukat
825,időben,idő,ben
826,készítésénél,készítés,énél
827,vonja,von,ja
828,adnak,ad,nak
829,okozta,okoz,ta
830,veszem,vesz,em
831,védjegyek,védjegy,ek
832,dőlt,dől,t
833,kátyúból,kátyú,ból
834,marsallnak,marsall,nak
835,visszaesését,visszaesés,ét
836,eladósodást,eladósodás,t
837,viselt,visel,t
838,szótára,szótár,a
839,vágták,vág,ták
840,sírhelyét,sírhely,ét
841,hiányában,hiány,ában
842,súlyát,súly,át
843,ügyek,ügy,ek
844,napilapot,napilap,ot
845,jelensége,jelenség,e
846,falatot,falat,ot
847,főnemesek,főnemes,ek
848,tulajdonosa,tulajdonos,a
849,jegyéért,jegy,éért
850,ráadásul,ráadás,ul
851,várják,vár,ják
852,hangszereket,hangszer,eket
853,vészhelyzetből,vészhelyzet,ből
854,akadályozta,akadályoz,ta
855,kedvezőtlenül,kedvezőtlen,ül
856,kiállításon,kiállítás,on
857,döntést,döntés,t
858,lehetne,lehet,ne
859,százalékban,százalék,ban
860,apróságot,apróság,ot
861,erővel,erő,vel
862,garanciavállalása,garanciavállalás,a
863,Würzburgban,Würzburg,ban
864,szédüljön,szédül,jön
865,szállítani,szállít,ani
866,csomagtervhez,csomagterv,hez
867,repülőtéren,repülőtér,en
868,elnökére,elnök,ére
869,megfelelni,megfelel,ni
870,hatásairól,hatás,airól
871,tagadják,tagad,ják
872,csökkenően,csökkenő,en
873,életfontosságúnak,életfontosságú,nak
874,lezárását,lezárás,át
875,tárgyalásokon,tárgyalás,okon
876,látni,lát,ni
877,élveztem,élvez,tem
878,jelentések,jelentés,ek
879,háborúban,háború,ban
880,életet,élet,et
881,hóval,hó,val
882,amivel,ami,vel
883,segítséget,segítség,et
884,esetében,eset,ében
885,történetének,történet,ének
886,egymásnak,egymás,nak
887,szovjeteknek,szovjet,eknek
888,városban,város,ban
889,alkalomból,alkalom,ból
890,összege,összeg,e
891,csomópontja,csomópont,ja
892,konfliktusok,konfliktus,ok
893,változatlanul,változatlan,ul
894,kutatók,kutató,k
895,programban,program,ban
896,futóművet,futómű,vet
897,családtagjai,családtag,jai
898,szavatolni,szavatol,ni
899,gőzmozdonyok,gőzmozdony,ok
900,napra,nap,ra
901,ENSZ-nagykövete,ENSZ-nagykövet,e
902,kereteken,keret,eken
903,tagjának,tag,jának
904,harcosok,harcos,ok
905,amihez,ami,hez
906,autóba,autó,ba
907,kezdeményezett,kezdeményez,ett
908,források,forrás,ok
909,épületének,épület,ének
910,sorozatban,sorozat,ban
911,alkotmánybíróságnál,alkotmánybíróság,nál
912,süllyedt,süllyed,t
913,kimondhatóvá,kimondható,vá
914,illetékesek,illetékes,ek
915,megbízásából,megbízás,ából
916,forintra,forint,ra
917,fotókra,fotó,kra
918,életmódjára,életmód,jára
919,úthálózaton,úthálózat,on
920,Rezníknek,Rezník,nek
921,köztiszteletnek,köztisztelet,nek
922,rálőttek,rálő,ttek
923,kétszer,két,szer
924,ütközetek,ütközet,ek
925,elméletet,elmélet,et
926,maradnak,marad,nak
927,Tarzannak,Tarzan,nak
928,hashártyagyulladást,hashártyagyulladás,t
929,alakítottam,alakít,ottam
930,főgonoszt,főgonosz,t
931,színpadon,színpad,on
932,keveréke,keverék,e
933,természeténél,természet,énél
934,segítségével,segítség,ével
935,utánpótlást,utánpótlás,t
936,mellékútvonalon,mellékútvonal,on
937,műkincseinek,műkincs,einek
938,állapota,állapot,a
939,érjen,ér,jen
940,látogatásán,látogatás,án
941,mondta,mond,ta
942,megerősítette,megerősít,ette
943,láza,láz,a
944,vidékről,vidék,ről
945,felkiáltójelként,felkiáltójel,ként
946,kerülhetnek,kerülhet,nek
947,kocsinak,kocsi,nak
948,lefedi,lefed,i
949,kerülnek,kerül,nek
950,ritkaságok,ritkaság,ok
951,megszorítások,megszorítás,ok
952,szándékot,szándék,ot
953,hasznosítják,hasznosít,ják
954,faluból,falu,ból
955,lakásokban,lakás,okban
956,kérdezte,kérdez,te
957,mennyiséget,mennyiség,et
958,fogalmazzon,fogalmaz,zon
959,vesztese,vesztes,e
960,krízisei,krízis,ei
961,elterjedése,elterjedés,e
962,férfire,férfi,re
963,iránta,iránt,a
964,Dubcekről,Dubcek,ről
965,szövetségest,szövetséges,t
966,megfontolásokból,megfontolás,okból
967,virradóra,virradó,ra
968,sorozatgyártását,sorozatgyártás,át
969,tisztelegtek,tiszteleg,tek
970,technikailag,technikai,lag
971,kormányt,kormány,t
972,elismerésére,elismerés,ére
973,eljárása,eljárás,a
974,ratifikálta,ratifikál,ta
975,hazautalásainak,hazautalás,ainak
976,fognak,fog,nak
977,elképzeléseket,elképzelés,eket
978,melynek,mely,nek
979,vállalkozásba,vállalkozás,ba
980,műfordításában,műfordítás,ában
981,Kazinczy-díjat,Kazinczy-díj,at
982,szívébe,szív,ébe
983,során,sor,án
984,kibocsátásához,kibocsátás,ához
985,húznak,húz,nak
986,vírussal,vírus,sal
987,döntenek,dönt,enek
988,térséget,térség,et
989,pályakezdésének,pályakezdés,ének
990,fogják,fog,ják
991,férfiak,férfi,ak
992,fertőzött,fertőz,ött
993,képviselői,képviselő,i
994,szélén,szél,én
995,opusz,opus,z
996,bevezetése,bevezetés,e
997,története,történet,e
998,tőkepiacok,tőkepiac,ok
999,kamionokra,kamion,okra
1000,Budapesttől,Budapest,től
1001,kilencedszer,kilenced,szer
1002,olvastam,olvas,tam
1003,barátjához,barát,jához
1004,bírálatokat,bírálat,okat
1005,reformoknak,reform,oknak
1006,vesebeteget,vesebeteg,et
1007,módozatait,módozat,ait
1008,Bakonyba,Bakony,ba
1009,súlya,súly,a
1010,sebességével,sebesség,ével
1011,szerintük,szerint,ük
1012,évesen,éves,en
1013,gyógyított,gyógyít,ott
1014,látogatott,látogat,ott
1015,számon,szám,on
1016,négyszögesítésével,négyszögesítés,ével
1017,órakor,óra,kor
1018,keréknyomokból,keréknyom,okból
1019,terményt,termény,t
1020,előfordult,előfordul,t
1021,állításokat,állítás,okat
1022,kilót,kiló,t
1023,álláspontok,álláspont,ok
1024,darabot,darab,ot
1025,kantonoknak,kanton,oknak
1026,elismerik,elismer,ik
1027,költségek,költség,ek
1028,koncertanyagát,koncertanyag,át
1029,többsége,többség,e
1030,megjelenésével,megjelenés,ével
1031,évtizede,évtized,e
1032,nők,nő,k
1033,korlátai,korlát,ai
1034,kérnie,kér,nie
1035,Pozsonyba,Pozsony,ba
1036,premierjét,premier,jét
1037,megindította,megindít,otta
1038,fogadja,fogad,ja
1039,járőrre,járőr,re
1040,csinálják,csinál,ják
1041,okolták,okol,ták
1042,energiaszektorban,energiaszektor,ban
1043,állapotot,állapot,ot
1044,hihetetlenül,hihetetlen,ül
1045,akarata,akarat,a
1046,igazgatója,igazgató,ja
1047,lefolytatását,lefolytatás,át
1048,marketingigazgatója,marketingigazgató,ja
1049,elnökön,elnök,ön
1050,universitasra,universitas,ra
1051,igénye,igény,e
1052,vegyesvállalata,vegyesvállalat,a
1053,ülnek,ül,nek
1054,porcelánból,porcelán,ból
1055,nyilatkozatában,nyilatkozat,ában
1056,unióhoz,unió,hoz
1057,Legutóbb,Leg,utóbb
1058,táncok,tánc,ok
1059,részegységek,részegység,ek
1060,muzsikusok,muzsikus,ok
1061,havazások,havazás,ok
1062,elvonták,elvon,ták
1063,eredményei,eredmény,ei
1064,otthont,otthon,t
1065,hivatalban,hivatal,ban
1066,tabunak,tabu,nak
1067,sebeket,seb,eket
1068,tartásán,tartás,án
1069,látja,lát,ja
1070,Csellóegyüttestől,Csellóegyüttes,től
1071,csoporttal,csoport,tal
1072,vezetésében,vezetés,ében
1073,kíséri,kísér,i
1074,érezteti,éreztet,i
1075,egynémelyikében,egynémelyik,ében
1076,elismerésemért,elismerés,emért
1077,rendőrsége,rendőrség,e
1078,vezetékre,vezeték,re
1079,őket,ők,et
1080,szépsége,szépség,e
1081,fizetést,fizetés,t
1082,földrengéstől,földrengés,től
1083,csökkenését,csökkenés,ét
1084,teljesítménye,teljesítmény,e
1085,képezik,képez,ik
1086,szerzők,szerző,k
1087,visszavásárlása,visszavásárlás,a
1088,megnyilvánulása,megnyilvánulás,a
1089,gazdaságra,gazdaság,ra
1090,készpénzt,készpénz,t
1091,NSZK-ban,NSZK,-ban
1092,rendszert,rendszer,t
1093,nevezi,nevez,i
1094,egyesült,egyesül,t
1095,piacon,piac,on
1096,Cottbusban,Cottbus,ban
1097,köszönhetem,köszön,hetem
1098,kérdezhetné,kérdez,hetné
1099,bénította,bénít,otta
1100,szerveztek,szervez,tek
1101,mondhat,mond,hat
1102,operaszínpadon,operaszínpad,on
1103,kezdték,kezd,ték
1104,botrányt,botrány,t
1105,fejezi,fejez,i
1106,adatok,adat,ok
1107,márciusában,március,ában
1108,júliusban,július,ban
1109,költőnek,költő,nek
1110,dalszínháznak,dalszínház,nak
1111,akadálya,akadály,a
1112,emberünk,ember,ünk
1113,színművében,színmű,vében
1114,Színháznak,Színház,nak
1115,tömegesen,tömeges,en
1116,azt,az,t
1117,akinek,aki,nek
1118,felkérését,felkérés,ét
1119,komponált,komponál,t
1120,sikerrel,siker,rel
1121,közösségek,közösség,ek
1122,kezelésére,kezelés,ére
1123,ára,ár,a
1124,ehhez,ehh,ez
1125,tartja,tart,ja
1126,időjárást,időjárás,t
1127,tapasztalatokat,tapasztalat,okat
1128,esten,est,en
1129,annyival,annyi,val
1130,lépek,lép,ek
1131,biztonságot,biztonság,ot
1132,bántalmaztak,bántalmaz,tak
1133,veszélybe,veszély,be
1134,levélpapírján,levélpapír,ján
1135,vizsgálatban,vizsgálat,ban
1136,elemekkel,elem,ekkel
1137,alaptalanul,alaptalan,ul
1138,tőketömegek,tőketömeg,ek
1139,készek,kész,ek
1140,feladatnak,feladat,nak
1141,fűtőolajhoz,fűtőolaj,hoz
1142,bérkocsit,bérkocsi,t
1143,községekben,község,ekben
1144,láthatjuk,lát,hatjuk
1145,közönsége,közönség,e
1146,kérlelik,kérlel,ik
1147,Trafóban,Trafó,ban
1148,lomposan,lompos,an
1149,kettéválása,kettéválás,a
1150,takarókat,takaró,kat
1151,alapozzák,alapoz,zák
1152,népességgel,népesség,gel
1153,Intézetben,Intézet,ben
1154,Babiucot,Babiuc,ot
1155,olcsón,olcsó,n
1156,hibátlanul,hibátlan,ul
1157,mit,mi,t
1158,mutatók,mutató,k
1159,nagyobbik,nagy,obbik
1160,teremben,terem,ben
1161,Essenben,Essen,ben
1162,ünnepelte,ünnepel,te
1163,bölcsőjeként,bölcső,jeként
1164,szervokormányt,szervokormány,t
1165,egyezményt,egyezmény,t
1166,kellőképpen,kellő,képpen
1167,vezette,vezet,te
1168,emelte,emel,te
1169,lökést,lökés,t
1170,folytatását,folytatás,át
1171,párosult,párosul,t
1172,nagykövetével,nagykövet,ével
1173,évesek,éves,ek
1174,pontosan,pontos,an
1175,bűnbocsánathoz,bűnbocsánat,hoz
1176,teszik,tesz,ik
1177,kuvaszok,kuvasz,ok
1178,Vollebaekkel,Vollebaek,kel
1179,bajtársat,bajtárs,at
1180,múltban,múlt,ban
1181,olaszokra,olasz,okra
1182,Havellal,Havel,lal
1183,követi,követ,i
1184,magánvéleményként,magánvélemény,ként
1185,engedésének,engedés,ének
1186,kirándulások,kirándulás,ok
1187,verziót,verzió,t
1188,operálja,operál,ja
1189,tűzoltók,tűzoltó,k
1190,síron,sír,on
1191,ezen,ez,en
1192,szemleírója,szemleíró,ja
1193,rendszernek,rendszer,nek
1194,megnyerte,megnyer,te
1195,tartani,tart,ani
1196,nézlek,néz,lek
1197,töri,tör,i
1198,egyházfőnek,egyházfő,nek
1199,Fejérben,Fejér,ben
1200,törvényben,törvény,ben
1201,torlaszokat,torlasz,okat
1202,Rezníkről,Rezník,ről
1203,műfajban,műfaj,ban
1204,restitúcióra,restitúció,ra
1205,amelyeket,amely,eket
1206,helyettese,helyettes,e
1207,alsóbb,alsó,bb
1208,folytathatta,folytat,hatta
1209,lezárása,lezárás,a
1210,ablakát,ablak,át
1211,lélektől,lélek,től
1212,autósok,autós,ok
1213,libasorban,libasor,ban
1214,olajvezetékben,olajvezeték,ben
1215,egyeseket,egyes,eket
1216,fűzik,fűz,ik
1217,állásajánlatok,állásajánlat,ok
1218,árján,ár,ján
1219,kiállítást,kiállítás,t
1220,tőkeemelésben,tőkeemelés,ben
1221,napirendre,napirend,re
1222,személye,személy,e
1223,tudok,tud,ok
1224,embere,ember,e
1225,akciófilm-forgatókönyvírói,akciófilm-forgatókönyvíró,i
1226,művészként,művész,ként
1227,sorban,sor,ban
1228,fenntartása,fenntartás,a
1229,érdekelte,érdekel,te
1230,helyet,hely,et
1231,időről-időre,időről-idő,re
1232,illetően,illető,en
1233,meglepetésre,meglepetés,re
1234,életébe,élet,ébe
1235,megőrzésével,megőrzés,ével
1236,tulajdonosként,tulajdonos,ként
1237,igazolásokat,igazolás,okat
1238,rendezvényen,rendezvény,en
1239,felnőttet,felnőtt,et
1240,műről,mű,ről
1241,térbe,tér,be
1242,részeivé,rész,eivé
1243,kormányának,kormány,ának
1244,fegyvert,fegyver,t
1245,élesen,éles,en
1246,Goghra,Gogh,ra
1247,helyzetét,helyzet,ét
1248,többségben,többség,ben
1249,vezetése,vezetés,e
1250,részletek,részlet,ek
1251,címét,cím,ét
1252,előadásában,előadás,ában
1253,kérték,kér,ték
1254,Mikolajivban,Mikolajiv,ban
1255,döntötték,dönt,ötték
1256,árverésre,árverés,re
1257,remélt,remél,t
1258,melyben,mely,ben
1259,írásban,írás,ban
1260,áttérést,áttérés,t
1261,rögnek,rög,nek
1262,növelhetik,növel,hetik
1263,ülésein,ülés,ein
1264,hallgatóknak,hallgató,knak
1265,híve,hív,e
1266,kötött,köt,ött
1267,Bajorországban,Bajorország,ban
1268,lebélyegzése,lebélyegzés,e
1269,stílusérzékkel,stílusérzék,kel
1270,kocsit,kocsi,t
1271,építsen,épít,sen
1272,hitelt,hitel,t
1273,millióban,millió,ban
1274,veszik,vesz,ik
1275,állítása,állítás,a
1276,konfliktust,konfliktus,t
1277,bőrén,bőr,én
1278,találkozót,találkozó,t
1279,háromféleképp,háromféle,képp
1280,kisbefektetők,kisbefektető,k
1281,tagállamaiban,tagállam,aiban
1282,alapítványokat,alapítvány,okat
1283,üdvözölte,üdvözöl,te
1284,mondanivalója,mondanivaló,ja
1285,igazítják,igazít,ják
1286,helyen,hely,en
1287,közelítésére,közelítés,ére
1288,váltson,vált,son
1289,megnyitja,megnyit,ja
1290,gazdaságot,gazdaság,ot
1291,gyakorlatok,gyakorlat,ok
1292,reménykedhetnek,reménykedhet,nek
1293,választhatnak,választ,hatnak
1294,kialakulni,kialakul,ni
1295,mozgását,mozgás,át
1296,feltehetően,feltehető,en
1297,nemzete,nemzet,e
1298,világban,világ,ban
1299,becslések,becslés,ek
1300,szert,szer,t
1301,egymást,egymás,t
1302,történetén,történet,én
1303,tervek,terv,ek
1304,választotta,választ,otta
1305,reálgazdaságtól,reálgazdaság,tól
1306,privatizálásából,privatizálás,ából
1307,versenyképességért,versenyképesség,ért
1308,fordulatot,fordulat,ot
1309,házát,ház,át
1310,lényről,lény,ről
1311,biztosnak,biztos,nak
1312,idővel,idő,vel
1313,reformok,reform,ok
1314,kérdések,kérdés,ek
1315,lektora,lektor,a
1316,gazdaságunkra,gazdaság,unkra
1317,megnyugtatóan,megnyugtató,an
1318,fedezni,fedez,ni
1319,példaként,példa,ként
1320,felszámolását,felszámolás,át
1321,privatizálása,privatizálás,a
1322,orvosunk,orvos,unk
1323,tízkor,tíz,kor
1324,dőltek,dől,tek
1325,hangjával,hang,jával
1326,hidegvére,hidegvér,e
1327,évezredben,évezred,ben
1328,férfi-énekszextettől,férfi-énekszextett,ől
1329,Kft.-től,Kft.,-től
1330,évről,év,ről
1331,kívánt,kíván,t
1332,kezességvállalást,kezességvállalás,t
1333,hatása,hatás,a
1334,kiállítások,kiállítás,ok
1335,vontatták,von,tatták
1336,kényelmetlenebb,kényelmetlen,ebb
1337,gondolkodásra,gondolkodás,ra
1338,szöveget,szöveg,et
1339,sajátosságok,sajátosság,ok
1340,vezetői,vezető,i
1341,amelyet,amely,et
1342,kitartóknak,kitartó,knak
1343,lépcsőjéig,lépcső,jéig
1344,beruházástól,beruházás,tól
1345,kérdései,kérdés,ei
1346,Kecskemétről,Kecskemét,ről
1347,évtizedek,évtized,ek
1348,képviseletét,képviselet,ét
1349,szabta,szab,ta
