,full_word,pt1,rest
1350,negyedét,negyed,ét
1351,folytatásaként,folytatás,aként
1352,állták,áll,ták
1353,lehetőséget,lehetőség,et
1354,veszteséggel,veszteség,gel
1355,produkciókban,produkció,kban
1356,siettették,siet,tették
1357,káoszban,káosz,ban
1358,energikusak,energikus,ak
1359,kiállításról,kiállítás,ról
1360,tárlaton,tárlat,on
1361,buszokból,busz,okból
1362,keretében,keret,ében
1363,szakasznak,szakasz,nak
1364,nyereséget,nyereség,et
1365,helyreállítása,helyreállítás,a
1366,port,por,t
1367,nappal,nap,pal
1368,módosítása,módosítás,a
1369,kapnak,kap,nak
1370,szenátornak,szenátor,nak
1371,felejtsd,felejt,sd
1372,betársult,betársul,t
1373,kapott,kap,ott
1374,munkaerőért,munkaerő,ért
1375,idegrendszerét,idegrendszer,ét
1376,útnak,út,nak
1377,temettek,temet,tek
1378,megszorításait,megszorítás,ait
1379,mindezt,mindez,t
1380,bevezetésével,bevezetés,ével
1381,helikoptereikkel,helikopter,eikkel
1382,Zetorok,Zetor,ok
1383,beszámolója,beszámoló,ja
1384,stábnak,stáb,nak
1385,vetni,vet,ni
1386,becézett,becéz,ett
1387,haltak,hal,tak
1388,támadásokban,támadás,okban
1389,jogerősen,jogerős,en
1390,hozott,hoz,ott
1391,kívánunk,kíván,unk
1392,elzártaknak,elzárt,aknak
1393,látogatóit,látogató,it
1394,másikról,másik,ról
1395,úton,út,on
1396,városok,város,ok
1397,évet,év,et
1398,sorjázásában,sorjázás,ában
1399,törvényt,törvény,t
1400,komponálom,komponál,om
1401,tisztelettel,tisztelet,tel
1402,kezdete,kezdet,e
1403,kórházukban,kórház,ukban
1404,amelyre,amely,re
1405,osztották,oszt,ották
1406,szerzeményei,szerzemény,ei
1407,megszüntetése,megszüntetés,e
1408,közgyűlésén,közgyűlés,én
1409,helyükön,hely,ükön
1410,mértékben,mérték,ben
1411,tartományt,tartomány,t
1412,alapján,alap,ján
1413,Törökországban,Törökország,ban
1414,képesek,képes,ek
1415,szorgalmazták,szorgalmaz,ták
1416,értetlenséget,értetlenség,et
1417,elüldözik,elüldöz,ik
1418,értesülések,értesülés,ek
1419,töröltek,töröl,tek
1420,személyében,személy,ében
1421,alakítania,alakít,ania
1422,távozók,távozó,k
1423,körre,kör,re
1424,megvédte,megvéd,te
1425,alkoholtól,alkohol,tól
1426,akiknek,aki,knek
1427,újabb,új,abb
1428,véleménye,vélemény,e
1429,művének,mű,vének
1430,szálak,szál,ak
1431,fordítania,fordít,ania
1432,váltók,váltó,k
1433,jelenti,jelent,i
1434,vége,vég,e
1435,ennyire,ennyi,re
1436,folyamatosan,folyamatos,an
1437,emberére,ember,ére
1438,századból,század,ból
1439,különbözőségét,különbözőség,ét
1440,éreztek,érez,tek
1441,emlékeik,emlék,eik
1442,jutottak,jut,ottak
1443,fővárosba,főváros,ba
1444,hangzáshoz,hangzás,hoz
1445,Somogyszobon,Somogyszob,on
1446,lendületet,lendület,et
1447,belgyógyász-pszichiátert,belgyógyász-pszichiáter,t
1448,SZDSZ-képviselőnek,SZDSZ-képviselő,nek
1449,segítőkészségét,segítőkészség,ét
1450,jelentett,jelent,ett
1451,konstrukcióban,konstrukció,ban
1452,politikusok,politikus,ok
1453,árfolyamok,árfolyam,ok
1454,késéssel,késés,sel
1455,szerepelt,szerepel,t
1456,pillantásokat,pillantás,okat
1457,múltat,múlt,at
1458,ülése,ülés,e
1459,elődök,előd,ök
1460,rádióban,rádió,ban
1461,várhatók,várható,k
1462,kedvéért,kedv,éért
1463,zsúfoltságot,zsúfoltság,ot
1464,szelleme,szellem,e
1465,országainkat,ország,ainkat
1466,oldalon,oldal,on
1467,küldöttsége,küldöttség,e
1468,besúgók,besúgó,k
1469,elveszíti,elveszít,i
1470,vezetőire,vezető,ire
1471,rajzfilmen,rajzfilm,en
1472,természetesnek,természetes,nek
1473,rontotta,ront,otta
1474,rajzfilmek,rajzfilm,ek
1475,állásra,állás,ra
1476,szóvivője,szóvivő,je
1477,alkalmasak,alkalmas,ak
1478,többségre,többség,re
1479,összegért,összeg,ért
1480,előadásnak,előadás,nak
1481,vívja,vív,ja
1482,pártokra,párt,okra
1483,átköltöztetését,átköltöztetés,ét
1484,szállítója,szállító,ja
1485,töltötte,tölt,ötte
1486,vereségért,vereség,ért
1487,lemondott,lemond,ott
1488,lehetőségét,lehetőség,ét
1489,kapcsolatokat,kapcsolat,okat
1490,"2000""-nek","2000""",-nek
1491,akartam,akar,tam
1492,szentesített,szentesít,ett
1493,beszélgettünk,beszélget,tünk
1494,dömpingbe,dömping,be
1495,lángokban,láng,okban
1496,forinttal,forint,tal
1497,jelentését,jelentés,ét
1498,történetbe,történet,be
1499,cégek,cég,ek
1500,teremnek,terem,nek
1501,rekedtek,reked,tek
1502,tapasztaltam,tapasztal,tam
1503,támadásokkal,támadás,okkal
1504,regényének,regény,ének
1505,menedéket,menedék,et
1506,térségek,térség,ek
1507,aranykincset,aranykincs,et
1508,edényben,edény,ben
1509,magyarázta,magyaráz,ta
1510,utódállama,utódállam,a
1511,hatóságokkal,hatóság,okkal
1512,párttagok,párttag,ok
1513,társainak,társ,ainak
1514,korlátozást,korlátozás,t
1515,hatalmasságaival,hatalmasság,aival
1516,hősünket,hős,ünket
1517,létre,lét,re
1518,megyeszékhelyen,megyeszékhely,en
1519,alkalmazottat,alkalmazott,at
1520,csoportja,csoport,ja
1521,elmondja,elmond,ja
1522,közölt,közöl,t
1523,kötelessége,kötelesség,e
1524,parkolóba,parkoló,ba
1525,különbségek,különbség,ek
1526,őszön,ősz,ön
1527,bérelte,bérel,te
1528,méltóan,méltó,an
1529,utasokat,utas,okat
1530,bontja,bont,ja
1531,provokációnak,provokáció,nak
1532,tőkeemelések,tőkeemelés,ek
1533,hiányérzetem,hiányérzet,em
1534,viszonyban,viszony,ban
1535,rendelték,rendel,ték
1536,Vértesboglárra,Vértesboglár,ra
1537,aukciójára,aukció,jára
1538,hétre,hét,re
1539,színfoltot,színfolt,ot
1540,díjátadóként,díjátadó,ként
1541,darabban,darab,ban
1542,együttműködésre,együttműködés,re
1543,mindezek,mindez,ek
1544,megoldásához,megoldás,ához
1545,tevékenységüket,tevékenység,üket
1546,győzni,győz,ni
1547,hallgatók,hallgató,k
1548,otthonuk,otthon,uk
1549,társasággá,társaság,gá
1550,vasútvonalon,vasútvonal,on
1551,hipnózisban,hipnózis,ban
1552,rendeltek,rendel,tek
1553,mozinézők,mozinéző,k
1554,haragja,harag,ja
1555,évjáratban,évjárat,ban
1556,nyugatra,nyugat,ra
1557,válaszom,válasz,om
1558,Szovjetunióba,Szovjetunió,ba
1559,etnóhoz,etnó,hoz
1560,érintene,érint,ene
1561,otthontalanná,otthontalan,ná
1562,általam,által,am
1563,meredekebb,meredek,ebb
1564,kényszerűen,kényszerű,en
1565,terveznek,tervez,nek
1566,félreértéseket,félreértés,eket
1567,dzsungelt,dzsungel,t
1568,átlagosan,átlagos,an
1569,hangsúlyozta,hangsúlyoz,ta
1570,szűkössége,szűkösség,e
1571,fogadócsoportban,fogadócsoport,ban
1572,helyzetekben,helyzet,ekben
1573,miniszterelnöknek,miniszterelnök,nek
1574,forintért,forint,ért
1575,helyezett,helyez,ett
1576,támogattak,támogat,tak
1577,indokolják,indokol,ják
1578,közhivatalnoktól,közhivatalnok,tól
1579,koncerten,koncert,en
1580,árokba,árok,ba
1581,kialakulását,kialakulás,át
1582,nevezik,nevez,ik
1583,puccsot,puccs,ot
1584,semmisíteni,semmisít,eni
1585,fordulok,fordul,ok
1586,szakértője,szakértő,je
1587,csinálja,csinál,ja
1588,forintról,forint,ról
1589,mondhatni,mondhat,ni
1590,fővárosban,főváros,ban
1591,színfalak,színfal,ak
1592,szereplők,szereplő,k
1593,mítoszait,mítosz,ait
1594,kezdetnek,kezdet,nek
1595,kiejtésért,kiejtés,ért
1596,amiből,ami,ből
1597,Törökországot,Törökország,ot
1598,városokban,város,okban
1599,jutott,jut,ott
1600,adósságot,adósság,ot
1601,megosztását,megosztás,át
1602,püspökök,püspök,ök
1603,identitásának,identitás,ának
1604,Oroszországba,Oroszország,ba
1605,repülni,repül,ni
1606,kávészünetre,kávészünet,re
1607,értékesíteni,értékesít,eni
1608,ütik,üt,ik
1609,Lenszkijnek,Lenszkij,nek
1610,konzervgyárak,konzervgyár,ak
1611,százalékának,százalék,ának
1612,jellemezte,jellemez,te
1613,balesetekben,baleset,ekben
1614,tanulmányozzák,tanulmányoz,zák
1615,tanácsa,tanács,a
1616,hallgatok,hallgat,ok
1617,értékesítésével,értékesítés,ével
1618,fegyverraktárokat,fegyverraktár,okat
1619,maradjanak,marad,janak
1620,szomszédaiknál,szomszéd,aiknál
1621,helyettesítésének,helyettesítés,ének
1622,HVG-nek,HVG,-nek
1623,élünk,él,ünk
1624,időre,idő,re
1625,ENSZ-nek,ENSZ,-nek
1626,külvilágtól,külvilág,tól
1627,jogosultságát,jogosultság,át
1628,hóban,hó,ban
1629,hírhedten,hírhedt,en
1630,zárni,zár,ni
1631,napirendjén,napirend,jén
1632,keletnémetek,keletnémet,ek
1633,szerepe,szerep,e
1634,akcióval,akció,val
1635,tavalyihoz,tavalyi,hoz
1636,tapasztalja,tapasztal,ja
1637,operettet,operett,et
1638,másokat,más,okat
1639,túlélők,túlélő,k
1640,lényegesebb,lényeges,ebb
1641,Pilisszántóba,Pilisszántó,ba
1642,farmert,farmer,t
1643,teszi,tesz,i
1644,élek,él,ek
1645,köszönhetően,köszönhető,en
1646,tudhatta,tudhat,ta
1647,hagyományokhoz,hagyomány,okhoz
1648,gyűjtők,gyűjtő,k
1649,olvasók,olvasó,k
1650,nyomorúságra,nyomorúság,ra
1651,veheti,vehet,i
1652,ostromát,ostrom,át
1653,Tibort,Tibor,t
1654,ratifikálása,ratifikálás,a
1655,elnökének,elnök,ének
1656,magángazdaságban,magángazdaság,ban
1657,állapítsa,állapít,sa
1658,porondon,porond,on
1659,okoznak,okoz,nak
1660,hérosza,hérosz,a
1661,bizonyítja,bizonyít,ja
1662,látványa,látvány,a
1663,rövidre,rövid,re
1664,tanítana,tanít,ana
1665,eladásra,eladás,ra
1666,vállalhatok,vállal,hatok
1667,sínek,sín,ek
1668,tulajdonában,tulajdon,ában
1669,vizsgálta,vizsgál,ta
1670,átmenetileg,átmeneti,leg
1671,azokból,az,okból
1672,meghaltak,meghalt,ak
1673,napban,nap,ban
1674,érhet,ér,het
1675,Csirkefejének,Csirkefej,ének
1676,lelassult,lelassul,t
1677,Brozt,Broz,t
1678,történések,történés,ek
1679,hírességei,híresség,ei
1680,banditákban,banditák,ban
1681,utóbbira,utóbbi,ra
1682,terhelnék,terhel,nék
1683,nevezte,nevez,te
1684,következménye,következmény,e
1685,tőkésíti,tőkésít,i
1686,produkciójában,produkció,jában
1687,állította,állít,otta
1688,érzését,érzés,ét
1689,adományaikat,adomány,aikat
1690,testvére,testvér,e
1691,hiányát,hiány,át
1692,helyreállítani,helyreállít,ani
1693,fűtőolajat,fűtőolaj,at
1694,ütőhangszerek,ütőhangszer,ek
1695,állításában,állítás,ában
1696,műveimről,mű,veimről
1697,annyit,annyi,t
1698,közepesnél,közepes,nél
1699,száguldott,száguld,ott
1700,szerette,szeret,te
1701,megmentésre,megmentés,re
1702,mértékének,mérték,ének
1703,vonulhattak,vonulhat,tak
1704,intézményrendszere,intézményrendszer,e
1705,szolgálhatja,szolgál,hatja
1706,jogát,jog,át
1707,népei,nép,ei
1708,autót,autó,t
1709,mértékkel,mérték,kel
1710,várostól,város,tól
1711,programokból,program,okból
1712,fakadtak,fakad,tak
1713,nézem,néz,em
1714,szerepéről,szerep,éről
1715,része,rész,e
1716,hótorlaszokon,hótorlasz,okon
1717,KFOR-gépek,KFOR-gép,ek
1718,sárkányrepülőn,sárkányrepülő,n
1719,németek,német,ek
1720,lakója,lakó,ja
1721,többen,több,en
1722,kifejtésére,kifejtés,ére
1723,gondolt,gondol,t
1724,munkanélküliek,munkanélküli,ek
1725,mindenkinek,mindenki,nek
1726,külügyminisztériumtól,külügyminisztérium,tól
1727,nyersanyagért,nyersanyag,ért
1728,értesüléseink,értesülés,eink
1729,használták,használ,ták
1730,viszonyok,viszony,ok
1731,beszélgetésre,beszélgetés,re
1732,végzők,végző,k
1733,szépségük,szépség,ük
1734,kedden,kedd,en
1735,kiválasztását,kiválasztás,át
1736,erőssége,erősség,e
1737,kormánypártok,kormánypárt,ok
1738,angolok,angol,ok
1739,csinálni,csinál,ni
1740,választottam,választ,ottam
1741,jönnek,jön,nek
1742,nincsenek,nincs,enek
1743,eszközök,eszköz,ök
1744,varázslóját,varázsló,ját
1745,midibuszokba,midibusz,okba
1746,ezeken,ez,eken
1747,elszenvedni,elszenved,ni
1748,ellátáshoz,ellátás,hoz
1749,hadseregnek,hadsereg,nek
1750,mártírokat,mártír,okat
1751,híreket,hír,eket
1752,Fischerre,Fischer,re
1753,traktoron,traktor,on
1754,harcban,harc,ban
1755,alapanyag-termelők,alapanyag-termelő,k
1756,átrepülése,átrepülés,e
1757,perújrafelvétel-kezdeményezőnek,perújrafelvétel-kezdeményező,nek
1758,helyzetbe,helyzet,be
1759,idézi,idéz,i
1760,kiadásában,kiadás,ában
1761,fogadta,fogad,ta
1762,Péterrel,Péter,rel
1763,újraindult,újraindul,t
1764,esztendőben,esztendő,ben
1765,nyitott,nyit,ott
1766,hegyei,hegy,ei
1767,manipuláltságát,manipuláltság,át
1768,hótakarót,hótakaró,t
1769,szünetet,szünet,et
1770,küldi,küld,i
1771,vitatta,vitat,ta
1772,Micurinak,Micuri,nak
1773,bizalmasát,bizalmas,át
1774,díszítettek,díszít,ettek
1775,célkitűzéseinek,célkitűzés,einek
1776,kommentálta,kommentál,ta
1777,hatályba,hatály,ba
1778,Rt.-vel,Rt.,-vel
1779,Cherokeet,Cherokee,t
1780,programjában,program,jában
1781,zeneszerzőzseniket,zeneszerzőzseni,ket
1782,pedagógusként,pedagógus,ként
1783,üzeneteit,üzenet,eit
1784,készpénzben,készpénz,ben
1785,akcióra,akció,ra
1786,úttorlaszokat,úttorlasz,okat
1787,lánya,lány,a
1788,térdükig,térd,ükig
1789,önről,ön,ről
1790,rendűek,rendű,ek
1791,mással,más,sal
1792,felvonása,felvonás,a
1793,tehetett,tehet,ett
1794,Párizsban,Párizs,ban
1795,láthatják,lát,hatják
1796,kapcsolatait,kapcsolat,ait
1797,részvényeit,részvény,eit
1798,Kamaraszínházban,Kamaraszínház,ban
1799,drogfogyasztók,drogfogyasztó,k
1800,betűk,betű,k
1801,eszközöket,eszköz,öket
1802,hiánya,hiány,a
1803,újraöntésével,újraöntés,ével
1804,darabokban,darab,okban
1805,állnak,áll,nak
1806,országokat,ország,okat
1807,növekedésével,növekedés,ével
1808,járatai,járat,ai
1809,amilyenben,amilyen,ben
1810,térnek,tér,nek
1811,kiszámíthatóságon,kiszámíthatóság,on
1812,pénzt,pénz,t
1813,testületében,testület,ében
1814,viszonyt,viszony,t
1815,alkotása,alkotás,a
1816,társa,társ,a
1817,ellentétben,ellentét,ben
1818,elvárásai,elvárás,ai
1819,jövőre,jövő,re
1820,hivatallal,hivatal,lal
1821,nyomot,nyom,ot
1822,igazgatóságát,igazgatóság,át
1823,jelentőségének,jelentőség,ének
1824,körének,kör,ének
1825,délnyugatra,délnyugat,ra
1826,kormány-előterjesztéssé,kormány-előterjesztés,sé
1827,énekei,ének,ei
1828,nyugdíjba,nyugdíj,ba
1829,szervezetnek,szervezet,nek
1830,baritonrepertoárt,baritonrepertoár,t
1831,semmitmondásra,semmitmondás,ra
1832,szakembereket,szakember,eket
1833,ezeket,ez,eket
1834,gnosztikusok,gnosztikus,ok
1835,Belgrádba,Belgrád,ba
1836,kijelentette,kijelent,ette
1837,tapasztalatok,tapasztalat,ok
1838,nyilvánosságban,nyilvánosság,ban
1839,érte,ér,te
1840,kimenekítését,kimenekítés,ét
1841,bűncselekmények,bűncselekmény,ek
1842,felhúzása,felhúzás,a
1843,indítottak,indít,ottak
1844,elcsigázottan,elcsigázott,an
1845,címmel,cím,mel
1846,sajtónak,sajtó,nak
1847,szervezése,szervezés,e
1848,államra,állam,ra
1849,kantonra,kanton,ra
1850,negyedszázaddal,negyedszázad,dal
1851,adott,ad,ott
1852,károkról,kár,okról
1853,Giovannira,Giovanni,ra
1854,részét,rész,ét
1855,küzdenek,küzd,enek
1856,műfajában,műfaj,ában
1857,díjazottak,díjazott,ak
1858,műveivel,mű,veivel
1859,semmit,semmi,t
1860,finoman,finom,an
1861,azzal,az,zal
1862,államok,állam,ok
1863,országnak,ország,nak
1864,énekelhessenek,énekel,hessenek
1865,négyzetét,négyzet,ét
1866,hólánccal,hólánc,cal
1867,elpusztítását,elpusztítás,át
1868,családjával,család,jával
1869,kancellárjának,kancellár,jának
1870,vesztette,veszt,ette
1871,eleme,elem,e
1872,láthatatlannak,láthatatlan,nak
1873,bírálói,bíráló,i
1874,akadályoztatásától,akadályoztatás,ától
1875,építészt,építész,t
1876,Tudjmant,Tudjman,t
1877,licence,licenc,e
1878,nyomdokain,nyomdok,ain
1879,gazdaságban,gazdaság,ban
1880,rendőrséget,rendőrség,et
1881,menekültek,menekült,ek
1882,házától,ház,ától
1883,ügyekben,ügy,ekben
1884,lépést,lépés,t
1885,dátumáról,dátum,áról
1886,parlamenttel,parlament,tel
1887,árnyékgazdaságnak,árnyékgazdaság,nak
1888,taksálják,taksál,ják
1889,dátumról,dátum,ról
1890,Államokban,Államok,ban
1891,életerőnk,életerő,nk
1892,privatizációjában,privatizáció,jában
1893,albánokkal,albán,okkal
1894,őrizd,őriz,d
1895,SPD-t,SPD,-t
1896,fegyverek,fegyver,ek
1897,súlyhatárát,súlyhatár,át
1898,utasaikat,utas,aikat
1899,egyben,egy,ben
1900,osztani,oszt,ani
1901,állították,állít,ották
1902,emlékműként,emlékmű,ként
1903,külügyminiszterrel,külügyminiszter,rel
1904,küzdöttek,küzd,öttek
1905,értékekre,érték,ekre
1906,fertőzöttek,fertőzött,ek
1907,mertek,mer,tek
1908,hozzon,hoz,zon
1909,gondolok,gondol,ok
1910,amelyekben,amely,ekben
1911,szorosabb,szoros,abb
1912,évben,év,ben
1913,láthatóvá,látható,vá
1914,cenzúrázza,cenzúráz,za
1915,ilyenek,ilyen,ek
1916,korrektségen,korrektség,en
1917,birtokában,birtok,ában
1918,fórumra,fórum,ra
1919,képeztek,képez,tek
1920,színpadra,színpad,ra
1921,jelentésüket,jelentés,üket
1922,csűrés-csavarásra,csűrés-csavarás,ra
1923,Berlinben,Berlin,ben
1924,élvezik,élvez,ik
1925,könyörögnek,könyörög,nek
1926,jegyzékben,jegyzék,ben
1927,tisztázni,tisztáz,ni
1928,közöttieket,közötti,eket
1929,árfolyamváltozások,árfolyamváltozás,ok
1930,időszakban,időszak,ban
1931,világa,világ,a
1932,megszervezése,megszervezés,e
1933,időlegesen,időleges,en
1934,hatálybalépéstől,hatálybalépés,től
1935,választókat,választó,kat
1936,lépcsőjéről,lépcső,jéről
1937,hivatalnokok,hivatalnok,ok
1938,hitelekre,hitel,ekre
1939,apósomat,após,omat
1940,megbízhatósággal,megbízhatóság,gal
1941,Oroszországban,Oroszország,ban
1942,agresszióra,agresszió,ra
1943,tartotta,tart,otta
1944,közlekedésének,közlekedés,ének
1945,melyről,mely,ről
1946,lépett,lép,ett
1947,személygépkocsik,személygépkocsi,k
1948,összeget,összeg,et
1949,szerephez,szerep,hez
1950,kívánságukat,kívánság,ukat
1951,indulatok,indulat,ok
1952,Lipótmezőn,Lipótmező,n
1953,helyileg,helyi,leg
1954,alakította,alakít,otta
1955,járt,jár,t
1956,lakóitól,lakó,itól
1957,szemében,szem,ében
1958,Színházhoz,Színház,hoz
1959,szeretője,szerető,je
1960,népszerűségéből,népszerűség,éből
1961,egyikének,egyik,ének
1962,anyagok,anyag,ok
1963,munkaadóknak,munkaadó,knak
1964,tanítványa,tanítvány,a
1965,építését,építés,ét
1966,hiszem,hisz,em
1967,rendszerhez,rendszer,hez
1968,Babiucról,Babiuc,ról
1969,segélyt,segély,t
1970,Kolozsvárhoz,Kolozsvár,hoz
1971,évekig,év,ekig
1972,autóval,autó,val
1973,befolyásolhatja,befolyásolhat,ja
1974,kézzel,kéz,zel
1975,képességeiket,képesség,eiket
1976,vehetnek,vehet,nek
1977,Jaguárról,Jaguár,ról
1978,támogatásra,támogatás,ra
1979,szervek,szerv,ek
1980,visszajuttatását,visszajuttatás,át
1981,ilyeneket,ilyen,eket
1982,intézkedést,intézkedés,t
1983,kötelességük,kötelesség,ük
1984,tagok,tag,ok
1985,határozott,határoz,ott
1986,kellene,kell,ene
1987,embereit,ember,eit
1988,csoportnak,csoport,nak
1989,hamarabb,hamar,abb
1990,amelynek,amely,nek
1991,alapítványnak,alapítvány,nak
1992,aránya,arány,a
1993,EU-n,EU,-n
1994,kandallók,kandalló,k
1995,fórumon,fórum,on
1996,apadt,apad,t
1997,Tietmeyerrel,Tietmeyer,rel
1998,szerepeltetése,szerepeltetés,e
1999,műveket,mű,veket
